CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Header1.png Header1.png
s306688650.033573
e306688650.481771
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Header1.png
xHeader1.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/Header1.png Header1.png306688650#306688650#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksNewYork/Header1.png8614323424#583"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/Header1.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Header1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Header1old.png Header1old.png
s306674223.257983
e306674223.621880
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Header1old.png
xHeader1old.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/Header1old.png Header1old.png306674223#306674223#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksNewYork/Header1old.png8619377184#589"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/Header1old.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Header1old.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-72.png Icon-72.png
s306688650.484106
e306688650.540183
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-72.png
xIcon-72.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-72.png Icon-72.png306688650#306688650#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksNewYork/Icon-72.png8607309216#583"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/Icon-72.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-72.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-Small-50.png Icon-Small-50.png
s306688650.540273
e306688650.568301
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-Small-50.png
xIcon-Small-50.png
lSLF07#2@98"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-Small-50.png Icon-Small-50.png306688650#306688650#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalksNewYork/Icon-Small-50.png8606641088#595"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/Icon-Small-50.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-Small-50.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-Small.png Icon-Small.png
s306688650.568393
e306688650.590098
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-Small.png
xIcon-Small.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-Small.png Icon-Small.png306688650#306688650#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksNewYork/Icon-Small.png8601835648#589"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/Icon-Small.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-Small.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-small-1.png Icon-small-1.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon-small-50.png Icon-small-50.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon.png Icon.png
s306688649.614795
e306688649.658923
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon.png
xIcon.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/Icon.png Icon.png306688649#306688649#0(0"0(0#0#48"/Users/Diane/Desktop/WickedWalksNewYork/Icon.png8620332832#577"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/Icon.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon2x.png Icon2x.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon@2x.png Icon@2x.png
s306688651.009418
e306688651.139330
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/Icon@2x.png Icon@2x.png306688651#306688651#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksNewYork/Icon@2x.png8606587808#583"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/Icon@2x.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Icon@2x.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen1.png InfoScreen1.png
s306674217.900653
e306674218.542666
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen1.png
xInfoScreen1.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen1.png InfoScreen1.png306674217#306674218#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksNewYork/InfoScreen1.png8610752192#591"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/InfoScreen1.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen2.png InfoScreen2.png
s306674218.542806
e306674218.815677
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen2.png
xInfoScreen2.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen2.png InfoScreen2.png306674218#306674218#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksNewYork/InfoScreen2.png8624514144#591"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/InfoScreen2.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen2.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen3.png InfoScreen3.png
s306674218.652414
e306674218.962434
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen3.png
xInfoScreen3.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen3.png InfoScreen3.png306674218#306674218#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksNewYork/InfoScreen3.png8611336896#591"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/InfoScreen3.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen3.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen4.png InfoScreen4.png
s306674218.815764
e306674219.125476
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen4.png
xInfoScreen4.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen4.png InfoScreen4.png306674218#306674219#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksNewYork/InfoScreen4.png8590366176#591"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/InfoScreen4.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen4.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen5x.png InfoScreen5x.png
s306674218.962523
e306674219.147377
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen5x.png
xInfoScreen5x.png
lSLF07#2@96"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen5x.png InfoScreen5x.png306674218#306674219#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksNewYork/InfoScreen5x.png8614326368#593"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/InfoScreen5x.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen5x.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen6x.png InfoScreen6x.png
s306674219.125569
e306674219.311521
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen6x.png
xInfoScreen6x.png
lSLF07#2@96"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen6x.png InfoScreen6x.png306674219#306674219#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksNewYork/InfoScreen6x.png8612286976#593"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/InfoScreen6x.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen6x.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen7.png InfoScreen7.png
s306674219.147470
e306674219.499827
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen7.png
xInfoScreen7.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen7.png InfoScreen7.png306674219#306674219#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksNewYork/InfoScreen7.png8611187168#591"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/InfoScreen7.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen7.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen8.png InfoScreen8.png
s306674219.311615
e306674219.540557
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen8.png
xInfoScreen8.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen8.png InfoScreen8.png306674219#306674219#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksNewYork/InfoScreen8.png8606391168#591"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/InfoScreen8.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/InfoScreen8.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Infobutton.png Infobutton.png
s306688642.030919
e306688642.081930
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Infobutton.png
xInfobutton.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/Infobutton.png Infobutton.png306688642#306688642#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksNewYork/Infobutton.png8614512032#589"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/Infobutton.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Infobutton.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/MapViewIcon.png MapViewIcon.png
s306688642.082008
e306688642.131925
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/MapViewIcon.png
xMapViewIcon.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/MapViewIcon.png MapViewIcon.png306688642#306688642#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksNewYork/MapViewIcon.png8624518240#591"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/MapViewIcon.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/MapViewIcon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/McSorley's.png McSorley's.png
s306688648.223328
e306688648.334441
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/McSorley's.png
xMcSorley's.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/McSorley's.png McSorley's.png306688648#306688648#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksNewYork/McSorley's.png8621556736#589"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/McSorley's.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/McSorley's.png0#
